2020/02/27 18:05:55 [error] 7#7: *1 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
2020/02/27 18:07:16 [error] 6#6: *5 FastCGI sent in stderr: "PHP message: PHP Deprecated:  __autoload() is deprecated, use spl_autoload_register() instead in /var/www/html/includes/AutoLoader.php on line 604
PHP message: PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; UserDupes has a deprecated constructor in /var/www/html/maintenance/userDupes.inc on line 29" while reading response header from upstream, client: 172.23.0.1, server: php-wiki, request: "GET /config/index.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "localhost", referrer: "http://localhost/"
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:00:18 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:01:02 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:01:15 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:01:16 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:02:56 [error] 6#6: *143 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:03:17 [error] 6#6: *143 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:03:18 [error] 6#6: *143 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:08:08 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:08:09 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:08:09 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:08:09 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 19:08:29 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 20:39:11 [error] 6#6: *167 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 20:39:11 [error] 6#6: *167 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=7 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.128.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.128.3:9000", host: "localhost"
2020/02/28 21:15:22 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Packets out of order. Expected 0 received 1. Packet size=90 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): MySQL server has gone away in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): Error while reading greeting packet. PID=6 in /var/www/html/banco.php on line 7
PHP message: PHP Warning:  mysqli_connect(): (HY000/2006): MySQL server has gone away in /var/www/html/banco.php on line 7" while reading response header from upstream, client: 192.168.144.1, server: php-wiki, request: "GET /banco.php HTTP/1.1", upstream: "fastcgi://192.168.144.3:9000", host: "localhost"
